date,ishol/week,group,name,quantity,unit_cogs,monthly_Avgtemp,monthly_avg_FeelsLikeC,monthly_avg_HeatIndexC,monthly_avg_cloudcover,monthly_avg_humidity
2018-01-07,9,GROATS_RICE_PASTA,MAK ZLOTY LAN NITKA DOMOWA 250,19,1.02,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAK.LUBELLA FALA 400G,3,2.34,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA KOSZALINSKA  STOISLAW 1KG,19,1.72,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA KRUPCZATKA  ZLOTY LAN TYP 450 1KG,1,1.36,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA KRUPCZATKA 1KG STOISLAW,1,1.96,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA KRUPCZATKA BASIA 1 KG,4,1.93,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA TORTOWA 1KG STOISLAW,18,1.96,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA WROCLAWSKA 1KG STOISLAW,9,1.72,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA WROCLAWSKA BASIA 1 KG,1,1.93,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA WROCLAWSKA ZLOTY LAN TYP 500 1KG,12,1.21,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 500G NIECHLOW,5,1.52,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON ABAK BABUNI 250G 2 JAJ,8,1.49,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON CZANIECKI 250 G NITECZKA WALCOW,2,2.01,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON CZANIECKI 250G SWOJSKI,46,2.02,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON CZANIECKI NITKA WALCOWANA 500G,1,4.08,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON CZANIECKI RYZOWY 250 G,6,2.32,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON GWIAZDKI CZANIEC 250 G,2,1.09,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON KOLECZKI 250 G CZANIEC,2,1.09,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON NADODRZANSKI SWID.MA?Y 400G,5,1.19,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON POL MLYN 500 G NITKA DURUM,2,2.97,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON POL MLYN 500 G SWIDEREK DURUM,9,2.97,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON POL.MLYN SPAGHETTI 500G,8,2.97,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON POLSKIE MLYNY 500G PENNE DURUM,4,2.97,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON SARITA SWIDEREK 400G,2,1.4,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,MAKARON SULMA GNIAZDKA 400G,3,2.02,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,RYZ BRAZOWY 4*100G SARITA,3,1.66,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,RYZ SARITA BIALY DLUGOZIAR. 4x100G KAR,2,1.4,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,RYZ SARITA BIALY PARABOILED 4x100G KAR.,2,1.66,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,RYZ SONKO  4X100G,22,1.78,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,RYZ SONKO 4X100 PARABOLICZNY,3,2.15,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,SALAMI 100 G DELIKATESOWE,3,3,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA 4X100G WIEJSKA,10,1.35,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA PERLOWA 4*100G,7,1.44,19.725,19.9,2,1,75.97
2018-01-07,9,GROATS_RICE_PASTA,WAFLE SUNNY 60G Z CEBULA,7,1.83,19.725,19.9,2,1,75.97
2018-01-08,9,GROATS_RICE_PASTA,BRANSOLETKA Z CUKIERKÓW,1,0.67,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,CIASTKA DESIMO MARKIZY 160 G KAKAO,3,1.99,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,DANIE KACHNY LECZO 500G,1,4.18,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,KASZA JAGLANA 400 G,1,2.43,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,KASZA JECZMIENNA 4*100 G SARITA,3,1.02,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,KASZKA MANNA 400 G MELVIT,1,1.4,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,KOTLIN KETCHUP 450 G MNIEJ KALORI,4,3.62,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,KRAZKI RYZOWE 60 G,1,1.54,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK LUBELLA  ZIARNO SWIDERKI 400G,3,2.69,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK SULMA MUSZELKA 100% DURUM,2,2.3,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK SULMA NITKA ROSOLOWA 400G,2,2.11,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK SULMA NITKA SPAGHETTI 500G,2,2.62,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN 500G  PENE,8,1.09,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN KOLANKO DUZE 500 G,6,1.09,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN MUSZELKA 500 G,11,1.09,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN NITKA DOMOWA 250,13,1.01076923076923,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN SPAGHETTI 500G,12,1.01,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK ZLOTY LAN SWIDERKI 500 G,1,1,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAK.LUBELLA FALA 400G,1,2.34,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA KOSZALINSKA  STOISLAW 1KG,22,1.72,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA KRUPCZATKA  ZLOTY LAN TYP 450 1KG,3,1.36,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA KRUPCZATKA BASIA 1 KG,5,1.93,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA TORTOWA 1KG STOISLAW,19,1.96,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA TORTOWA BASIA 1 KG,10,1.78,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA WROCLAWSKA 1KG STOISLAW,1,1.72,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA WROCLAWSKA ZLOTY LAN TYP 500 1KG,11,1.15545454545455,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 1KG,1,3.56,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 500G NIECHLOW,5,1.52,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON ABAK BABUNI 250G 2 JAJ,16,1.49,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON CZANIECKI 250 G NITECZKA WALCOW,7,2.01,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON CZANIECKI 250G SWOJSKI,38,1.92157894736842,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON CZANIECKI GNIAZDKO 2,5,3.91,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON CZANIECKI NITKA WALCOWANA 500G,5,4.08,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON CZANIECKI RYZOWY 250 G,4,2.32,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON LASAGNE 500G LUBELLA,1,6.13,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON LITERKI 250 G POLMAK,2,1.87,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON LUBELLA MUSZELKA DROBNA,1,2.37,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON LUBELSKI SPAGETTI 500G,4,2.37,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON NADODRZANSKI SWID.MA?Y 400G,15,1.19,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON POL MLYN 500 G NITKA DURUM,4,2.97,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON POL.MLYN SPAGHETTI 500G,2,2.97,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON POLSKIE MLYNY 500G PENNE DURUM,4,2.97,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON SARITA SWIDEREK 400G,7,1.4,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,MAKARON SULMA LAZANKA 500 G,2,2.59,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,PLATKI OWSIANE 0_5 KG PLONY ZBOZ,1,1.59,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,ROGAL 7 DAYS ORZECH,9,0.91,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ BRAZOWY 4*100G SARITA,3,1.73,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ SARITA BIALY DLUGOZIAR. 4x100G KAR,5,1.46,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ SARITA BIALY PARABOILED 4x100G KAR.,6,1.66,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ SONKO  4X100G,16,1.78,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ SONKO 4X100 PARABOLICZNY,7,2.15,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,RYZ SONKO BRAZOWY 4X100 GR,2,1.76,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,SER PLASTRY MLECZ ZAGRODA SZWAJCAR 150 G,5,2.51,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,SER PLASTRY MLECZ.ZAGRODA GOUDA 150 G,3,2.5,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA 4X100G WIEJSKA,3,1.35,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA PERLOWA 4*100G,13,1.23692307692308,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,SOS SPAGHETI SMIET+POMID DAWTON,1,3.15,19.92,20.06,2,0,69.97
2018-01-08,9,GROATS_RICE_PASTA,WAFLE SUNNY 60G Z CEBULA,1,1.83,19.92,20.06,2,0,69.97
2018-01-09,10,GROATS_RICE_PASTA,CIASTKA DESIMO MARKIZY 160 G KAKAO,2,1.99,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,CYKORIA SOS BIALY 25 G,3,1.01,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KASZA JECZMIENNA 4*100 G SARITA,4,1.02,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KASZA TRENDY LUNCH 4*100 G MALVIT,2,4.32,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KASZKA MANNA 400 G KROS,2,0.92,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KASZKA MANNA 400 G MELVIT,1,1.4,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KOTLIN KETCHUP 450 G MNIEJ KALORI,3,3.62,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,KRAZKI RYZOWE 60 G,5,1.54,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,LUBELLA FIT PIORA 400G,1,2.69,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK LUBELLA  ZIARNO SWIDERKI 400G,1,2.69,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK LUBELLA KÓLKA MINI 400 G,2,2.59,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK SULMA NITKA ROSOLOWA 400G,2,2.11,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK SULMA NITKA SPAGHETTI 500G,4,2.4625,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN 500G  PENE,3,1.09,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN KOLANKO DUZE 500 G,9,1.09,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN MUSZELKA 500 G,7,1.09,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN NITKA DOMOWA 250,14,1.01,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN SPAGHETTI 500G,12,1.01,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK ZLOTY LAN SWIDERKI 500 G,10,1,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAK.LUBELLA FALA 400G,1,2.34,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA KOSZALINSKA  STOISLAW 1KG,18,1.81388888888889,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA KRUPCZATKA  ZLOTY LAN TYP 450 1KG,3,1.36,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA KRUPCZATKA 1KG STOISLAW,5,1.96,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA KRUPCZATKA BASIA 1 KG,3,1.93,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA RAZOWA 1 KG MELVIT,3,2.43,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA TORTOWA 1KG STOISLAW,13,2.03692307692308,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA TORTOWA BASIA 1 KG,19,1.88263157894737,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA WROCLAWSKA 1KG STOISLAW,5,1.85,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA WROCLAWSKA ZLOTY LAN TYP 500 1KG,10,1.11,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 1KG,1,3.56,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 500G NIECHLOW,4,1.52,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON ABAK BABUNI 250G 2 JAJ,5,1.49,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON CZANIECKI 250 G NITECZKA WALCOW,4,2.005,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON CZANIECKI 250G SWOJSKI,54,1.87333333333333,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON CZANIECKI GNIAZDKO 2,2,3.91,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON CZANIECKI NITKA WALCOWANA 500G,7,4.08,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON CZANIECKI RYZOWY 250 G,6,2.32,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON LASAGNE 500G LUBELLA,3,6.13,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON LITERKI 250 G POLMAK,3,1.87,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON LUBELLA MUSZELKA DROBNA,2,2.37,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON LUBELSKI SPAGETTI 500G,2,2.37,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON NITKA CIETA 500G LUBELLA,1,2.37,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON PIORA LUBELLA 400G,2,2.69,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON POL MLYN 500 G SWIDEREK DURUM,2,3.49,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON POL.MLYN SPAGHETTI 500G,1,3.49,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON POLSKIE MLYNY 500G PENNE DURUM,2,3.23,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON SARITA SWIDEREK 400G,5,1.4,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,MAKARON SULMA LAZANKA 500 G,2,2.59,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,PLATKI OWSIANE 0_5 KG PLONY ZBOZ,2,1.59,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ BRAZOWY 4*100G SARITA,2,1.73,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ SARITA BIALY DLUGOZIAR. 4x100G KAR,5,1.46,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ SARITA BIALY PARABOILED 4x100G KAR.,2,1.66,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ SONKO  4X100G,21,1.78,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ SONKO 4X100 PARABOLICZNY,1,2.15,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,RYZ SONKO BRAZOWY 4X100 GR,3,1.76,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,SER PLASTRY MLECZ ZAGRODA SZWAJCAR 150 G,5,2.51,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,SER PLASTRY MLECZ.ZAGRODA GOUDA 150 G,7,2.5,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA 4X100G WIEJSKA,10,1.2,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,SONKO KASZA JECZMIENNA PERLOWA 4*100G,11,1.2,15.835,14.73,2,1,69.23
2018-01-09,10,GROATS_RICE_PASTA,WIN ZUPA BOROWIKOWA 45 G,6,2.23,15.835,14.73,2,1,69.23
2018-01-10,8,GROATS_RICE_PASTA,CIASTKA DESIMO MARKIZY 160 G KAKAO,1,1.99,10.71,8.19,1,1,71.65
2018-01-10,8,GROATS_RICE_PASTA,CYKORIA SOS BIALY 25 G,3,1.01,10.71,8.19,1,1,71.65
2018-01-10,8,GROATS_RICE_PASTA,KASZA JECZMIENNA 4*100 G SARITA,5,1.02,10.71,8.19,1,1,71.65
2018-01-10,8,GROATS_RICE_PASTA,KASZKA MANNA 400 G MELVIT,5,1.4,10.71,8.19,1,1,71.65
2018-01-10,8,GROATS_RICE_PASTA,KRAZKI RYZOWE 60 G,7,1.54,10.71,8.19,1,1,71.65
2018-01-10,8,GROATS_RICE_PASTA,LUBELLA FIT PIORA 400G,1,2.69,10.71,8.19,1,1,71.65
